"","Supplier","X","PartID","Cost.Per.Unit","Quantity"
"582","Supplier B",580,10000579,3.57,1799654739
"583","Supplier B",581,10000580,12.7,9833573975
"584","Supplier B",582,10000581,89.81,4469007084
"585","Supplier B",583,10000582,94.2,4046491719
"586","Supplier B",584,10000583,1.14,7527292121
"587","Supplier B",585,10000584,13.48,1471540491
"588","Supplier B",586,10000585,6.39,8952217389
"589","Supplier B",587,10000586,65.6,7838553991
"590","Supplier B",588,10000587,33.2,9098630693
"591","Supplier B",589,10000588,54.12,2801187053
"592","Supplier B",590,10000589,83.46,5305009253
"593","Supplier B",591,10000590,56.96,1384753925
"594","Supplier B",592,10000591,28.42,9498170564
"595","Supplier B",593,10000592,61.08,8665045498
"596","Supplier B",594,10000593,16.75,7116700007
"597","Supplier B",595,10000594,94.49,8548163607
"598","Supplier B",596,10000595,4.28,5788284792
"599","Supplier B",597,10000596,28.17,4280643445
"600","Supplier B",598,10000597,72.17,4737684285
"601","Supplier B",599,10000598,1.54,4028191810
"602","Supplier B",600,10000599,5.16,7094046199
"603","Supplier B",601,10000600,95.34,7901865727
"604","Supplier B",602,10000601,42.24,1322837280
"605","Supplier B",603,10000602,34.48,7247741796
"606","Supplier B",604,10000603,26.6,5944479470
"607","Supplier B",605,10000604,17.41,1675648121
"608","Supplier B",606,10000605,23.69,9693145558
"609","Supplier B",607,10000606,88.5,6363881392
"610","Supplier B",608,10000607,92.97,8314273622
"611","Supplier B",609,10000608,18.22,5621989671
"612","Supplier B",610,10000609,32.69,5839094881
"613","Supplier B",611,10000610,67.65,9870505039
"614","Supplier B",612,10000611,5.34,6010473078
"615","Supplier B",613,10000612,89.15,6791852335
"616","Supplier B",614,10000613,79.11,2085553681
"617","Supplier B",615,10000614,78.32,9719046818
"618","Supplier B",616,10000615,66.39,8921406798
"619","Supplier B",617,10000616,68.65,9492403010
"620","Supplier B",618,10000617,48.07,2561543101
"621","Supplier B",619,10000618,12.37,6646628907
"622","Supplier B",620,10000619,6.56,3734878115
"623","Supplier B",621,10000620,91.07,4938443542
"624","Supplier B",622,10000621,58.73,1685132859
"625","Supplier B",623,10000622,1.44,4281498611
"626","Supplier B",624,10000623,94.25,4473530916
"627","Supplier B",625,10000624,2.54,5772981021
"628","Supplier B",626,10000625,62.01,4211069973
"629","Supplier B",627,10000626,36.04,6862306951
"630","Supplier B",628,10000627,95.04,7877293927
"631","Supplier B",629,10000628,93.37,1900323845
"632","Supplier B",630,10000629,46.41,1282413978
"633","Supplier B",631,10000630,8.89,6599300997
"634","Supplier B",632,10000631,80.66,5547630870
"635","Supplier B",633,10000632,43.43,1969826035
"636","Supplier B",634,10000633,91.49,1598084548
"637","Supplier B",635,10000634,92.5,4701310512
"638","Supplier B",636,10000635,88.62,6196635324
"639","Supplier B",637,10000636,20.73,4959466665
"640","Supplier B",638,10000637,77.68,8648185040
"641","Supplier B",639,10000638,1.58,8796911100
"642","Supplier B",640,10000639,87.6,7170946026
"643","Supplier B",641,10000640,10.82,2840040015
"644","Supplier B",642,10000641,54.12,8867781566
"645","Supplier B",643,10000642,8.87,8709611803
"646","Supplier B",644,10000643,17.01,2083068233
"647","Supplier B",645,10000644,23.5,4914103461
"648","Supplier B",646,10000645,67.32,2983079742
"649","Supplier B",647,10000646,89.23,7331308560
"650","Supplier B",648,10000647,60.08,2727254047
"651","Supplier B",649,10000648,86.59,6772944655
"652","Supplier B",650,10000649,51.36,5546842547
"653","Supplier B",651,10000650,78.28,8865418151
"654","Supplier B",652,10000651,74.29,2433156084
"655","Supplier B",653,10000652,55.1,4099791098
"656","Supplier B",654,10000653,96.61,3507724327
"657","Supplier B",655,10000654,28.58,4416504948
"658","Supplier B",656,10000655,81.83,7424128812
"659","Supplier B",657,10000656,73.12,7964423975
"660","Supplier B",658,10000657,44.1,4061861731
"661","Supplier B",659,10000658,98.48,1306413497
"662","Supplier B",660,10000659,14.53,6225693885
"663","Supplier B",661,10000660,58.07,6642903130
"664","Supplier B",662,10000661,81.36,8323940135
"665","Supplier B",663,10000662,24.84,7251726614
"666","Supplier B",664,10000663,96.41,9654554233
"667","Supplier B",665,10000664,38.31,3541836956
"668","Supplier B",666,10000665,82.88,3076585775
"669","Supplier B",667,10000666,11.63,2661626451
"670","Supplier B",668,10000667,35.77,8769943495
"671","Supplier B",669,10000668,4.94,6068552576
"672","Supplier B",670,10000669,11.3,4606332908
"673","Supplier B",671,10000670,92.26,7586594603
"674","Supplier B",672,10000671,8.18,5979709498
"675","Supplier B",673,10000672,52.28,1035494730
"676","Supplier B",674,10000673,29.09,3752924700
"677","Supplier B",675,10000674,30.75,2890085987
"678","Supplier B",676,10000675,2.49,3324387428
"679","Supplier B",677,10000676,31.82,5780652662
"680","Supplier B",678,10000677,53.2,7818943796
"681","Supplier B",679,10000678,21.34,9027811488
"682","Supplier B",680,10000679,26.78,7435478440
"683","Supplier B",681,10000680,30.88,4365567375
"684","Supplier B",682,10000681,38.12,9266420547
"685","Supplier B",683,10000682,13.72,4306474325
"686","Supplier B",684,10000683,59.67,4137665366
"687","Supplier B",685,10000684,8.18,6276527375
"688","Supplier B",686,10000685,61.42,1005343061
"689","Supplier B",687,10000686,16.51,5705742108
"690","Supplier B",688,10000687,3.82,5695027265
"691","Supplier B",689,10000688,89.92,2607730788
"692","Supplier B",690,10000689,54.55,7411230581
"693","Supplier B",691,10000690,28.27,4228208967
"694","Supplier B",692,10000691,79.05,9313334111
"695","Supplier B",693,10000692,70.69,8808443095
"696","Supplier B",694,10000693,88.68,7368120809
"697","Supplier B",695,10000694,59.53,9795227285
"698","Supplier B",696,10000695,7.86,6478727619
"699","Supplier B",697,10000696,75.44,4569410401
"700","Supplier B",698,10000697,31.54,2783169007
"701","Supplier B",699,10000698,15.06,2390073644
"702","Supplier B",700,10000699,91.63,1243374443
"703","Supplier B",701,10000700,51.64,4089839635
"704","Supplier B",702,10000701,28.15,7295423842
"705","Supplier B",703,10000702,69.76,2098349273
"706","Supplier B",704,10000703,22.88,8474480577
"707","Supplier B",705,10000704,49.8,5711830119
"708","Supplier B",706,10000705,7.51,6910516169
"709","Supplier B",707,10000706,3.97,1570560213
"710","Supplier B",708,10000707,26.24,9689896073
"711","Supplier B",709,10000708,66.91,9601458874
"712","Supplier B",710,10000709,8.77,4606856345
"713","Supplier B",711,10000710,70.01,7029613766
"714","Supplier B",712,10000711,96.76,7100455920
"715","Supplier B",713,10000712,7.34,5554357013
"716","Supplier B",714,10000713,14.7,5755097078
"717","Supplier B",715,10000714,74.7,4004728674
"718","Supplier B",716,10000715,74.24,7627829886
"719","Supplier B",717,10000716,25.52,1524378217
"720","Supplier B",718,10000717,38.84,4888597949
"721","Supplier B",719,10000718,27.78,6093750535
"722","Supplier B",720,10000719,93.35,6325180208
"723","Supplier B",721,10000720,7.5,8797791074
"724","Supplier B",722,10000721,36.68,6414325392
"725","Supplier B",723,10000722,85.94,8281569844
"726","Supplier B",724,10000723,32.1,7080980798
"727","Supplier B",725,10000724,57.93,2178677686
"728","Supplier B",726,10000725,10.9,8815116608
"729","Supplier B",727,10000726,4.92,8894628702
"730","Supplier B",728,10000727,84.33,1025916650
"731","Supplier B",729,10000728,21.7,9945681471
"732","Supplier B",730,10000729,10.32,9700075663
"733","Supplier B",731,10000730,38.9,3224181559
"734","Supplier B",732,10000731,59.7,8847146155
"735","Supplier B",733,10000732,30.38,8213384342
"736","Supplier B",734,10000733,91.94,4802067914
"737","Supplier B",735,10000734,35.68,3219048724
"738","Supplier B",736,10000735,38.86,4519064938
"739","Supplier B",737,10000736,10.37,5126340658
"740","Supplier B",738,10000737,43.81,1669024930
"741","Supplier B",739,10000738,70.11,1853719315
"742","Supplier B",740,10000739,89,1678669092
"743","Supplier B",741,10000740,60.89,8636198762
"744","Supplier B",742,10000741,13.07,1160246442
"745","Supplier B",743,10000742,6.32,4879899997
"746","Supplier B",744,10000743,13.22,7348361066
"747","Supplier B",745,10000744,22.97,1171559089
"748","Supplier B",746,10000745,35.91,6860687393
"749","Supplier B",747,10000746,74.6,4771144324
"750","Supplier B",748,10000747,72.47,8880286143
"751","Supplier B",749,10000748,2.05,9712722792
"752","Supplier B",750,10000749,83.98,4082352242
"753","Supplier B",751,10000750,45.78,4389686493
"754","Supplier B",752,10000751,64.11,2844048224
"755","Supplier B",753,10000752,18.67,6634301626
"756","Supplier B",754,10000753,47.25,8513097349
"757","Supplier B",755,10000754,54.42,1176619705
"758","Supplier B",756,10000755,2.09,4845611747
"759","Supplier B",757,10000756,57.32,1180911315
"760","Supplier B",758,10000757,39.56,4231535213
"761","Supplier B",759,10000758,67.58,7182063874
"762","Supplier B",760,10000759,78.04,4566633091
"763","Supplier B",761,10000760,14.88,3532022305
"764","Supplier B",762,10000761,73.45,2116311137
"765","Supplier B",763,10000762,51.65,1001862616
"766","Supplier B",764,10000763,6.56,3986572997
"767","Supplier B",765,10000764,42.42,3457690567
"768","Supplier B",766,10000765,17.51,1355645665
"769","Supplier B",767,10000766,13.04,5937179190
"770","Supplier B",768,10000767,80.18,4074796020
"771","Supplier B",769,10000768,39.22,4905380458
"772","Supplier B",770,10000769,57.8,6164406922
"773","Supplier B",771,10000770,26.45,6630041022
"774","Supplier B",772,10000771,80.12,8541191587
"775","Supplier B",773,10000772,64.29,7738075912
"776","Supplier B",774,10000773,54.81,2000274400
"777","Supplier B",775,10000774,80.93,5995532841
"778","Supplier B",776,10000775,7.48,8903319365
"779","Supplier B",777,10000776,78.9,9159710127
"780","Supplier B",778,10000777,79.27,5418496743
"781","Supplier B",779,10000778,40.78,1626798950
"782","Supplier B",780,10000779,57.42,7759170149
"783","Supplier B",781,10000780,31.37,4726809086
"784","Supplier B",782,10000781,83.18,8849054548
"785","Supplier B",783,10000782,43.97,4158152837
"786","Supplier B",784,10000783,93.89,1583227574
"787","Supplier B",785,10000784,46.78,6096973170
"788","Supplier B",786,10000785,5.53,8486979483
"789","Supplier B",787,10000786,23.65,6139698154
"790","Supplier B",788,10000787,72.38,9994864713
"791","Supplier B",789,10000788,19.04,1680966169
"792","Supplier B",790,10000789,44.87,1032353972
"793","Supplier B",791,10000790,85.47,1494990523
"794","Supplier B",792,10000791,2.05,4267767080
"795","Supplier B",793,10000792,77.82,2998262827
"796","Supplier B",794,10000793,21.18,4139956218
"797","Supplier B",795,10000794,42.02,8717149509
"798","Supplier B",796,10000795,62.19,4357582643
"799","Supplier B",797,10000796,22.79,4316479189
"800","Supplier B",798,10000797,22.51,2931692523
"801","Supplier B",799,10000798,1.53,2884828647
"802","Supplier B",800,10000799,85.58,4034637507
"803","Supplier B",801,10000800,74.73,3224757988
"804","Supplier B",802,10000801,50.55,7795975995
"805","Supplier B",803,10000802,5.16,6102337324
"806","Supplier B",804,10000803,13.21,7278066105
"807","Supplier B",805,10000804,29.35,4907355609
"808","Supplier B",806,10000805,14.77,2953953703
"809","Supplier B",807,10000806,66.94,4062364656
"810","Supplier B",808,10000807,35.56,9778800726
"811","Supplier B",809,10000808,2.88,8444035875
"812","Supplier B",810,10000809,6.04,5294002823
"813","Supplier B",811,10000810,72.39,3533714344
"814","Supplier B",812,10000811,55.94,5516472082
"815","Supplier B",813,10000812,47.13,7924822612
"816","Supplier B",814,10000813,24.64,3352794051
"817","Supplier B",815,10000814,26.28,8669037405
"818","Supplier B",816,10000815,94.14,5619748560
"819","Supplier B",817,10000816,52.39,3575196662
"820","Supplier B",818,10000817,60.92,2918855209
"821","Supplier B",819,10000818,67.12,1580220538
"822","Supplier B",820,10000819,82.12,7043274166
"823","Supplier B",821,10000820,69.65,3762778907
"824","Supplier B",822,10000821,85.43,1832332901
"825","Supplier B",823,10000822,25.14,8801526463
"826","Supplier B",824,10000823,10.39,7717227605
"827","Supplier B",825,10000824,97.01,6824687093
"828","Supplier B",826,10000825,98.71,1573394341
"829","Supplier B",827,10000826,87.78,4847783453
"830","Supplier B",828,10000827,72.75,5968464885
"831","Supplier B",829,10000828,45.99,6290589998
"832","Supplier B",830,10000829,17.08,2802286805
"833","Supplier B",831,10000830,62.16,8587854905
"834","Supplier B",832,10000831,82.21,4779067435
"835","Supplier B",833,10000832,32.14,5880736482
"836","Supplier B",834,10000833,74.76,2451268985
"837","Supplier B",835,10000834,6.66,8488914280
"838","Supplier B",836,10000835,2.31,6928553729
"839","Supplier B",837,10000836,45.94,2458577487
"840","Supplier B",838,10000837,59.75,8105011885
"841","Supplier B",839,10000838,27.61,6501608562
"842","Supplier B",840,10000839,87.07,3554486817
"843","Supplier B",841,10000840,29.34,9777571846
"844","Supplier B",842,10000841,25.55,6554505489
"845","Supplier B",843,10000842,50.59,3411021302
"846","Supplier B",844,10000843,83.13,4560064605
"847","Supplier B",845,10000844,55.34,2482293589
"848","Supplier B",846,10000845,72.54,4139052441
"849","Supplier B",847,10000846,84.2,6579600786
"850","Supplier B",848,10000847,47.13,2453251523
"851","Supplier B",849,10000848,57.34,6340972258
"852","Supplier B",850,10000849,53.26,3511258951
"853","Supplier B",851,10000850,4.58,7567837953
"854","Supplier B",852,10000851,30.07,7713340079
"855","Supplier B",853,10000852,69.79,5408171094
"856","Supplier B",854,10000853,14.72,7508974509
"857","Supplier B",855,10000854,30.53,3500299427
"858","Supplier B",856,10000855,48.05,3962412488
"859","Supplier B",857,10000856,21.75,1555951601
"860","Supplier B",858,10000857,22.46,1738072584
"861","Supplier B",859,10000858,55.26,3902752379
"862","Supplier B",860,10000859,20.39,4014403284
"863","Supplier B",861,10000860,14.57,8429903171
"864","Supplier B",862,10000861,61.47,2341321164
"865","Supplier B",863,10000862,90.55,3734831423
"866","Supplier B",864,10000863,68.34,2837673484
"867","Supplier B",865,10000864,91.58,7421586746
"868","Supplier B",866,10000865,16.39,7603529694
"869","Supplier B",867,10000866,90.87,7348080404
"870","Supplier B",868,10000867,99.41,7474938645
"871","Supplier B",869,10000868,73.6,7431482040
"872","Supplier B",870,10000869,47.18,3999848097
"873","Supplier B",871,10000870,81.39,4711059767
"874","Supplier B",872,10000871,29.28,3396396803
"875","Supplier B",873,10000872,75.99,7574826952
"876","Supplier B",874,10000873,75.48,8180276156
"877","Supplier B",875,10000874,61.3,2127347753
"878","Supplier B",876,10000875,82.83,1760389196
"879","Supplier B",877,10000876,79.74,5746008739
"880","Supplier B",878,10000877,24.28,4732567113
"881","Supplier B",879,10000878,2.28,5013628136
"882","Supplier B",880,10000879,81.43,5297866888
"883","Supplier B",881,10000880,37.28,9279386860
"884","Supplier B",882,10000881,63.73,5841464936
"885","Supplier B",883,10000882,38.02,9486464441
"886","Supplier B",884,10000883,49.13,7366186467
"887","Supplier B",885,10000884,24.59,7342059954
"888","Supplier B",886,10000885,16.16,5561930096
"889","Supplier B",887,10000886,68.35,3499495517
"890","Supplier B",888,10000887,6.27,8231368979
"891","Supplier B",889,10000888,97.68,2136119268
"892","Supplier B",890,10000889,1.22,4363842638
"893","Supplier B",891,10000890,27.09,8780101478
"894","Supplier B",892,10000891,58.29,4416728948
"895","Supplier B",893,10000892,74.51,5029305686
"896","Supplier B",894,10000893,98.84,9088112406
"897","Supplier B",895,10000894,91.76,4323818130
"898","Supplier B",896,10000895,24.49,7799211973
"899","Supplier B",897,10000896,81.67,5865909409
"900","Supplier B",898,10000897,18.93,4613743935
"901","Supplier B",899,10000898,69.79,5781313529
"902","Supplier B",900,10000899,94.83,8265847400
"903","Supplier B",901,10000900,72.25,6705844503
"904","Supplier B",902,10000901,76.95,8596406660
"905","Supplier B",903,10000902,40.74,9829278569
"906","Supplier B",904,10000903,36.57,3583418426
"907","Supplier B",905,10000904,59.02,4987359568
"908","Supplier B",906,10000905,88.78,3755807541
"909","Supplier B",907,10000906,12.69,9362854086
"910","Supplier B",908,10000907,49.79,2676420600
"911","Supplier B",909,10000908,4.81,1458924640
"912","Supplier B",910,10000909,78.27,6913265471
"913","Supplier B",911,10000910,29.79,2336113068
"914","Supplier B",912,10000911,50.86,9585744206
"915","Supplier B",913,10000912,78.64,8986155153
"916","Supplier B",914,10000913,26.92,8768175455
"917","Supplier B",915,10000914,66.68,9781866839
"918","Supplier B",916,10000915,34.27,6889180614
"919","Supplier B",917,10000916,30.92,9164347436
"920","Supplier B",918,10000917,20.44,6925244966
"921","Supplier B",919,10000918,9.29,8702870765
"922","Supplier B",920,10000919,91.83,2797677876
"923","Supplier B",921,10000920,24.41,9299569446
"924","Supplier B",922,10000921,58.59,1737969619
"925","Supplier B",923,10000922,97.87,7002365058
"926","Supplier B",924,10000923,57.68,7606052023
"927","Supplier B",925,10000924,53.13,2269315074
"928","Supplier B",926,10000925,16.66,6607529799
"929","Supplier B",927,10000926,85.01,2378814185
"930","Supplier B",928,10000927,58.71,6135648101
"931","Supplier B",929,10000928,21.81,5732737058
"932","Supplier B",930,10000929,80.82,2453522563
"933","Supplier B",931,10000930,59.93,1723208650
"934","Supplier B",932,10000931,49.61,5108643079
"935","Supplier B",933,10000932,19.51,1989931743
"936","Supplier B",934,10000933,71.7,3868658891
"937","Supplier B",935,10000934,70.41,3675122448
"938","Supplier B",936,10000935,96.72,5367114958
"939","Supplier B",937,10000936,96.24,7201818366
"940","Supplier B",938,10000937,24.85,8039472490
"941","Supplier B",939,10000938,46.93,1449081477
"942","Supplier B",940,10000939,79.92,8335383623
"943","Supplier B",941,10000940,29.49,5338455291
"944","Supplier B",942,10000941,25.26,6136945346
"945","Supplier B",943,10000942,38.84,1109790272
"946","Supplier B",944,10000943,19.68,4089693001
"947","Supplier B",945,10000944,47.76,9608119840
"948","Supplier B",946,10000945,13.72,9530923701
"949","Supplier B",947,10000946,29.41,8509716100
"950","Supplier B",948,10000947,1.84,7205032441
"951","Supplier B",949,10000948,59.69,5883698668
"952","Supplier B",950,10000949,24.04,6827206663
"953","Supplier B",951,10000950,86.45,8454727459
"954","Supplier B",952,10000951,97.73,7704424165
"955","Supplier B",953,10000952,14.87,4154494350
"956","Supplier B",954,10000953,46.9,4530669683
"957","Supplier B",955,10000954,63.02,3516583156
"958","Supplier B",956,10000955,85.91,5219949521
"959","Supplier B",957,10000956,2.44,4625166463
"960","Supplier B",958,10000957,33.79,4068481986
"961","Supplier B",959,10000958,66.14,9623858324
"962","Supplier B",960,10000959,35.73,5031285211
"963","Supplier B",961,10000960,1.79,8308252014
"964","Supplier B",962,10000961,52.03,7619643165
"965","Supplier B",963,10000962,64.76,3783821620
"966","Supplier B",964,10000963,88.43,5342145673
"967","Supplier B",965,10000964,64.22,9323942416
"968","Supplier B",966,10000965,14.56,8050361427
"969","Supplier B",967,10000966,77.38,7630264286
"970","Supplier B",968,10000967,51.65,9558061222
"971","Supplier B",969,10000968,57.49,7202003462
"972","Supplier B",970,10000969,2.26,4623956661
"973","Supplier B",971,10000970,45.68,5369453142
"974","Supplier B",972,10000971,89.61,2027757822
"975","Supplier B",973,10000972,14.61,5476632943
"976","Supplier B",974,10000973,22.36,3537698550
"977","Supplier B",975,10000974,25.19,9225045135
"978","Supplier B",976,10000975,38.93,7468510798
"979","Supplier B",977,10000976,43.78,7784388074
"980","Supplier B",978,10000977,2.1,7091821844
"981","Supplier B",979,10000978,41.13,3539565303
"982","Supplier B",980,10000979,86.23,8560600352
"983","Supplier B",981,10000980,10.41,8019953489
"984","Supplier B",982,10000981,41.8,8968795417
"985","Supplier B",983,10000982,24.34,9935064698
"986","Supplier B",984,10000983,8.35,2861037610
"987","Supplier B",985,10000984,43.13,1548729746
"988","Supplier B",986,10000985,25.76,4375651196
"989","Supplier B",987,10000986,16.7,6970265863
"990","Supplier B",988,10000987,51.77,7012393676
"991","Supplier B",989,10000988,68.9,6017255289
"992","Supplier B",990,10000989,1.39,5910685401
"993","Supplier B",991,10000990,8.94,1423735469
"994","Supplier B",992,10000991,71.77,2924453800
"995","Supplier B",993,10000992,36.28,3598994094
"996","Supplier B",994,10000993,73.11,7660369384
"997","Supplier B",995,10000994,92.41,1659257945
"998","Supplier B",996,10000995,32.07,7244952899
"999","Supplier B",997,10000996,79.97,5186310914
"1000","Supplier B",998,10000997,48.38,8846067519
"1001","Supplier B",999,10000998,43.26,8154837756
"1002","Supplier B",1000,10000999,80.28,3628638638
"1003","Supplier C",1,10000000,79.33,8036348574
"1004","Supplier C",2,10000001,61.07,7317843609
"1005","Supplier C",3,10000002,56.19,8149375859
"1006","Supplier C",4,10000003,87.87,8413365848
"1007","Supplier C",5,10000004,37.15,6290714699
"1008","Supplier C",6,10000005,22.79,8156962390
"1009","Supplier C",7,10000006,34.19,3083131686
"1010","Supplier C",8,10000007,90.85,4178256288
"1011","Supplier C",9,10000008,39.6,4091498524
"1012","Supplier C",10,10000009,49.97,7830437057
"1013","Supplier C",11,10000010,66.58,4425932521
"1014","Supplier C",12,10000011,64.09,2458295687
"1015","Supplier C",13,10000012,74.95,1690157172
"1016","Supplier C",14,10000013,87.72,3137470102
"1017","Supplier C",15,10000014,59.02,3650306752
"1018","Supplier C",16,10000015,91.22,2672106247
"1019","Supplier C",17,10000016,18.37,5968180291
"1020","Supplier C",18,10000017,88.01,6483564405
"1021","Supplier C",19,10000018,85.09,1563631793
"1022","Supplier C",20,10000019,81.93,5121299927
"1023","Supplier C",21,10000020,32.11,6746567570
"1024","Supplier C",22,10000021,65.87,1665558250
"1025","Supplier C",23,10000022,49.83,7666282817
"1026","Supplier C",24,10000023,49,7352050708
"1027","Supplier C",25,10000024,36.56,5740333481
"1028","Supplier C",26,10000025,11.38,8670776413
"1029","Supplier C",27,10000026,97.56,6897732311
"1030","Supplier C",28,10000027,89.2,2501328680
"1031","Supplier C",29,10000028,41.48,9531656492
"1032","Supplier C",30,10000029,2.02,2266965259
"1033","Supplier C",31,10000030,38.35,9388348732
"1034","Supplier C",32,10000031,18.06,6074522636
"1035","Supplier C",33,10000032,32.24,7471487485
"1036","Supplier C",34,10000033,64.26,5668813183
"1037","Supplier C",35,10000034,5.98,4849340072
"1038","Supplier C",36,10000035,81.29,2457662878
"1039","Supplier C",37,10000036,16.95,6012352546
"1040","Supplier C",38,10000037,99.74,7134717468
"1041","Supplier C",39,10000038,47.15,8991642395
"1042","Supplier C",40,10000039,42,1688030848
"1043","Supplier C",41,10000040,12.77,5944538542
"1044","Supplier C",42,10000041,83.98,5756615064
"1045","Supplier C",43,10000042,2.91,4929743067
"1046","Supplier C",44,10000043,32.55,3902251442
"1047","Supplier C",45,10000044,64.51,7740813511
"1048","Supplier C",46,10000045,75.71,7118435999
"1049","Supplier C",47,10000046,80.73,2359854556
"1050","Supplier C",48,10000047,3.38,7505600101
"1051","Supplier C",49,10000048,32.8,3611145879
"1052","Supplier C",50,10000049,95.19,6908131223
"1053","Supplier C",51,10000050,89.03,5642253080
"1054","Supplier C",52,10000051,27.19,5687151350
"1055","Supplier C",53,10000052,79.04,2001910176
"1056","Supplier C",54,10000053,88.64,7716161862
"1057","Supplier C",55,10000054,23.56,6156469258
"1058","Supplier C",56,10000055,71.17,1345904364
"1059","Supplier C",57,10000056,60.06,5007962140
"1060","Supplier C",58,10000057,94.9,5378671707
"1061","Supplier C",59,10000058,26.49,1213754729
"1062","Supplier C",60,10000059,90.06,2354532887
"1063","Supplier C",61,10000060,14.01,6606385487
"1064","Supplier C",62,10000061,65.91,3347696171
"1065","Supplier C",63,10000062,73.34,9581087338
"1066","Supplier C",64,10000063,43.56,8027625665
"1067","Supplier C",65,10000064,96.04,7388888530
"1068","Supplier C",66,10000065,54.72,9467867557
"1069","Supplier C",67,10000066,66.95,9192035893
"1070","Supplier C",68,10000067,53.67,3136942618
"1071","Supplier C",69,10000068,44.56,7714716756
"1072","Supplier C",70,10000069,50.82,9732644903
"1073","Supplier C",71,10000070,57.79,7884099655
"1074","Supplier C",72,10000071,16.85,7566756156
"1075","Supplier C",73,10000072,25.08,9209448599
"1076","Supplier C",74,10000073,71.45,1042969595
"1077","Supplier C",75,10000074,46.24,6882079673
"1078","Supplier C",76,10000075,65.92,3253039267
"1079","Supplier C",77,10000076,44.98,1397145409
"1080","Supplier C",78,10000077,46.31,6880589317
"1081","Supplier C",79,10000078,83.58,9196591575
"1082","Supplier C",80,10000079,52.86,8835656706
"1083","Supplier C",81,10000080,35.24,9602317895
"1084","Supplier C",82,10000081,72.84,6020893808
"1085","Supplier C",83,10000082,64.96,2510141923
"1086","Supplier C",84,10000083,24,9450330305
"1087","Supplier C",85,10000084,28.99,2745882315
"1088","Supplier C",86,10000085,83.11,4496778624
"1089","Supplier C",87,10000086,27.1,3357914178
"1090","Supplier C",88,10000087,25.67,5626342047
"1091","Supplier C",89,10000088,67.61,7445846598
"1092","Supplier C",90,10000089,7.73,3388205846
"1093","Supplier C",91,10000090,90.94,9160810403
"1094","Supplier C",92,10000091,89.34,9349052943
"1095","Supplier C",93,10000092,99.62,2599441777
"1096","Supplier C",94,10000093,74.67,1469593708
"1097","Supplier C",95,10000094,8.74,8195084049
"1098","Supplier C",96,10000095,84.09,8212314502
"1099","Supplier C",97,10000096,94.03,6026850224
"1100","Supplier C",98,10000097,36.04,4535220596
"1101","Supplier C",99,10000098,41.83,9787384368
"1102","Supplier C",100,10000099,12.71,4834165559
"1103","Supplier C",101,10000100,31.94,2152168383
"1104","Supplier C",102,10000101,87.54,6222677965
"1105","Supplier C",103,10000102,33.11,1797838864
"1106","Supplier C",104,10000103,19.5,7477451502
"1107","Supplier C",105,10000104,71.85,7962016721
"1108","Supplier C",106,10000105,31.03,2928792348
"1109","Supplier C",107,10000106,76.73,5902396742
"1110","Supplier C",108,10000107,25.23,7413788610
"1111","Supplier C",109,10000108,53.15,2649409709
"1112","Supplier C",110,10000109,52.94,6700847346
"1113","Supplier C",111,10000110,55.13,5012497940
"1114","Supplier C",112,10000111,52.46,8418674901
"1115","Supplier C",113,10000112,24.26,3295356967
"1116","Supplier C",114,10000113,70.78,1904450661
"1117","Supplier C",115,10000114,40.52,3844387936
"1118","Supplier C",116,10000115,91.51,4068172671
"1119","Supplier C",117,10000116,70.79,2042747292
"1120","Supplier C",118,10000117,39.74,8228080510
"1121","Supplier C",119,10000118,63.74,9591975706
"1122","Supplier C",120,10000119,92.82,6759925115
"1123","Supplier C",121,10000120,94.42,1482637509
"1124","Supplier C",122,10000121,62.13,6742196594
"1125","Supplier C",123,10000122,97.99,5273065127
"1126","Supplier C",124,10000123,32.36,2246658022
"1127","Supplier C",125,10000124,40.75,1041539547
"1128","Supplier C",126,10000125,83.32,6828099530
"1129","Supplier C",127,10000126,15.66,9713447805
"1130","Supplier C",128,10000127,95.7,7046608603
"1131","Supplier C",129,10000128,49.65,8449102043
"1132","Supplier C",130,10000129,48.48,8524398465
"1133","Supplier C",131,10000130,95.19,2010041912
"1134","Supplier C",132,10000131,1.92,4894583532
"1135","Supplier C",133,10000132,84.9,3853680340
"1136","Supplier C",134,10000133,42.81,2013488274
"1137","Supplier C",135,10000134,93.04,9418014882
"1138","Supplier C",136,10000135,90.91,4196336004
"1139","Supplier C",137,10000136,17.31,1818572138
"1140","Supplier C",138,10000137,82.63,8256022407
"1141","Supplier C",139,10000138,8.41,5096583153
"1142","Supplier C",140,10000139,11.58,3286779627
"1143","Supplier C",141,10000140,92.18,9047085730
"1144","Supplier C",142,10000141,7.2,8026790967
"1145","Supplier C",143,10000142,82.01,9524838613
"1146","Supplier C",144,10000143,66.36,2688343216
"1147","Supplier C",145,10000144,8.37,7863251001
"1148","Supplier C",146,10000145,39.12,5016415135
"1149","Supplier C",147,10000146,56.03,5782509092
"1150","Supplier C",148,10000147,24.3,6978847891
"1151","Supplier C",149,10000148,76.85,3778593111
"1152","Supplier C",150,10000149,39.84,3738620353
"1153","Supplier C",151,10000150,74.19,7707638247
"1154","Supplier C",152,10000151,24.52,1155220518
"1155","Supplier C",153,10000152,41.44,8317896844
"1156","Supplier C",154,10000153,93.4,2047711383
