"","PartID","Cost.Per.Unit","Quantity"
"874",10000873,81.13,8180276156
"875",10000874,83.19,2127347753
"876",10000875,2.51,1760389196
"877",10000876,79.32,5746008739
"878",10000877,26.4,4732567113
"879",10000878,4.89,5013628136
"880",10000879,33.68,5297866888
"881",10000880,86.16,9279386860
"882",10000881,19.17,5841464936
"883",10000882,35.43,9486464441
"884",10000883,72.78,7366186467
"885",10000884,92.79,7342059954
"886",10000885,4.38,5561930096
"887",10000886,48,3499495517
"888",10000887,61.65,8231368979
"889",10000888,48.93,2136119268
"890",10000889,97.24,4363842638
"891",10000890,65.11,8780101478
"892",10000891,77.18,4416728948
"893",10000892,61.74,5029305686
"894",10000893,69.81,9088112406
"895",10000894,5.94,4323818130
"896",10000895,43.88,7799211973
"897",10000896,29.78,5865909409
"898",10000897,62.6,4613743935
"899",10000898,79.76,5781313529
"900",10000899,23.56,8265847400
"901",10000900,72.44,6705844503
"902",10000901,83.66,8596406660
"903",10000902,64.33,9829278569
"904",10000903,30.64,3583418426
"905",10000904,5.38,4987359568
"906",10000905,42.32,3755807541
"907",10000906,49.64,9362854086
"908",10000907,11.04,2676420600
"909",10000908,35.72,1458924640
"910",10000909,28.08,6913265471
"911",10000910,82.38,2336113068
"912",10000911,48.83,9585744206
"913",10000912,31.86,8986155153
"914",10000913,24.33,8768175455
"915",10000914,22.96,9781866839
"916",10000915,18.21,6889180614
"917",10000916,95.03,9164347436
"918",10000917,97.12,6925244966
"919",10000918,85.21,8702870765
"920",10000919,55,2797677876
"921",10000920,68.29,9299569446
"922",10000921,76.45,1737969619
"923",10000922,41.38,7002365058
"924",10000923,29.36,7606052023
"925",10000924,96.7,2269315074
"926",10000925,96.96,6607529799
"927",10000926,62.28,2378814185
"928",10000927,89.56,6135648101
"929",10000928,66.9,5732737058
"930",10000929,96.27,2453522563
"931",10000930,78.11,1723208650
"932",10000931,5.09,5108643079
"933",10000932,97.7,1989931743
"934",10000933,40.72,3868658891
"935",10000934,15.88,3675122448
"936",10000935,50.16,5367114958
"937",10000936,8.58,7201818366
"938",10000937,68.68,8039472490
"939",10000938,21.65,1449081477
"940",10000939,4.99,8335383623
"941",10000940,57.98,5338455291
"942",10000941,20.4,6136945346
"943",10000942,88.99,1109790272
"944",10000943,36.96,4089693001
"945",10000944,12.23,9608119840
"946",10000945,25.25,9530923701
"947",10000946,34.8,8509716100
"948",10000947,88.33,7205032441
"949",10000948,93.68,5883698668
"950",10000949,76.24,6827206663
"951",10000950,31.38,8454727459
"952",10000951,4.48,7704424165
"953",10000952,59.12,4154494350
"954",10000953,52.67,4530669683
"955",10000954,91.74,3516583156
"956",10000955,78.69,5219949521
"957",10000956,85.43,4625166463
"958",10000957,20.7,4068481986
"959",10000958,46.41,9623858324
"960",10000959,86.12,5031285211
"961",10000960,70.43,8308252014
"962",10000961,49.22,7619643165
"963",10000962,73.03,3783821620
"964",10000963,26.64,5342145673
"965",10000964,70.49,9323942416
"966",10000965,59.26,8050361427
"967",10000966,2.4,7630264286
"968",10000967,90.56,9558061222
"969",10000968,79.17,7202003462
"970",10000969,26.81,4623956661
"971",10000970,2.43,5369453142
"972",10000971,67.16,2027757822
"973",10000972,63.82,5476632943
"974",10000973,62.94,3537698550
"975",10000974,46.64,9225045135
"976",10000975,82.69,7468510798
"977",10000976,99.55,7784388074
"978",10000977,84.71,7091821844
"979",10000978,97.72,3539565303
"980",10000979,18.25,8560600352
"981",10000980,24.65,8019953489
"982",10000981,73.06,8968795417
"983",10000982,32.4,9935064698
"984",10000983,42.31,2861037610
"985",10000984,99.95,1548729746
"986",10000985,12.87,4375651196
"987",10000986,52.54,6970265863
"988",10000987,15.7,7012393676
"989",10000988,40.1,6017255289
"990",10000989,45.76,5910685401
"991",10000990,91.12,1423735469
"992",10000991,71.94,2924453800
"993",10000992,80.23,3598994094
"994",10000993,12.56,7660369384
"995",10000994,67.63,1659257945
"996",10000995,89.07,7244952899
"997",10000996,49.89,5186310914
"998",10000997,42.92,8846067519
"999",10000998,52.35,8154837756
"1000",10000999,26.43,3628638638
